"","xGoalsPercentage","corsiPercentage","shotAttemptsFor","goalsFor","faceOffsWonFor","takeawaysFor","giveawaysFor","hitsFor","playoff"
"1",1.00679647318148,1.02259522272434,1.31371886872098,1.18298524621575,1.23573025773803,1.74530831099196,0.913170731707317,1.51014136447449,0
"2",1.09937545922116,1.05745642349903,1.28889826931195,1.97968959570799,1.23573025773803,1.68900804289544,1.22926829268293,1.23909035033805,1
"3",0.914217487141808,0.964493221433183,0.980413676656817,0.79670434949224,1.14675767918089,1.12600536193029,1.19414634146341,0.851874615857406,0
"4",0.972079353416605,1.02259522272434,1.1169269734065,0.844989461582679,1.00341296928328,0.731903485254692,0.878048780487805,0.658266748617087,0
"5",0.948934606906686,0.987734021949645,1.30662726888983,1.25541291435141,1.2901023890785,2.08310991957105,1.54536585365854,1.85863552550707,0
"6",1.00679647318148,1.01097482246611,1.10097087378641,1.01398735389921,0.993527127221372,1.57640750670241,1.08878048780488,1.43269821757837,0
"7",1.00679647318148,1.01097482246611,1.26762346981849,1.35198313853229,1.4136754148523,0.900804289544236,1.58048780487805,1.27781192378611,1
"8",1.04151359294636,1.01097482246611,1.4750527648797,1.42441080666794,1.33458867835707,0.957104557640751,1.22926829268293,1.23909035033805,1
"9",0.937362233651727,0.976113621691414,1.1470662726889,0.917417129718337,0.98858420619042,0.957104557640751,1.1590243902439,0.968039336201598,0
"10",1.01836884643644,0.999354422207876,1.05132967496834,0.965702241808776,1.05778510062375,0.563002680965147,1.33463414634146,0.813153042409342,1
"11",1.00679647318148,1.01097482246611,1.10097087378641,1.35198313853229,1.02812757443804,0.619302949061662,1.14146341463415,0.774431468961278,0
"12",0.937362233651727,0.987734021949645,0.88467707893626,0.772561793447021,0.909497469695187,0.619302949061662,0.63219512195122,1.31653349723417,0
"13",0.995224099926525,0.999354422207876,1.51760236386661,1.6175512550297,1.40873249382135,1.23860589812332,1.40487804878049,1.43269821757837,0
"14",1.00679647318148,1.01097482246611,1.09565217391304,0.748419237401801,1.13192891608803,0.844504021447721,1.24682926829268,0.929317762753534,1
"15",1.00679647318148,0.999354422207876,1.21975517095821,1.47269591875838,1.10227138990232,0.731903485254692,1.26439024390244,1.00676090964966,1
"16",1.04151359294636,1.01097482246611,1.30308146897425,1.52098103084882,1.22584441567612,1.40750670241287,1.24682926829268,0.851874615857406,1
"17",1.04151359294636,1.02259522272434,1.11338117349092,1.03812990994443,0.879839943509474,1.9142091152815,0.737560975609756,0.813153042409342,1
"18",1.05308596620132,1.0458360232408,1.30308146897425,1.18298524621575,1.17147228433565,1.29490616621984,1.24682926829268,0.813153042409342,1
"19",0.972079353416605,0.987734021949645,1.01055297593922,0.893274573673118,1.11710015299517,1.12600536193029,0.94829268292683,0.89059618930547,0
"20",1.0299412196914,1.03421562298257,1.29776276910089,1.03812990994443,1.22584441567612,1.01340482573727,1.38731707317073,0.929317762753534,1
"21",1.04151359294636,1.0458360232408,1.17897847192908,1.18298524621575,1.09732846887137,0.844504021447721,0.737560975609756,1.04548248309773,1
"22",0.925789860396767,0.976113621691414,1.0282819755171,0.941559685763556,1.02812757443804,0.619302949061662,0.755121951219512,1.04548248309773,0
